"species","month","ind","photo_set","center_pos","corner_pos","random_pos"
"elytra","november",2356,589,11,20,7
"elytra","september",2357,590,6,1,7
"achmil","june",2358,590,7,4,9
"achmil","june",2359,590,10,17,10
"achmil","august",2360,590,11,20,11
"linlew","may",2361,591,6,1,10
"achmil","september",2362,591,7,4,7
"psespi","april",2363,591,10,17,18
"elytra","september",2364,591,11,20,14
"ratcol","september",2365,592,6,1,5
"brotec","june",2366,592,7,4,9
"elytra","july",2367,592,10,17,11
"poasec","august",2368,592,11,20,3
"elytra","june",2369,593,6,1,17
"achmil","november",2370,593,7,4,9
"centsto","may",2371,593,10,17,13
"gaiari","july",2372,593,11,20,19
"ratcol","april",2373,594,6,1,9
"poasec","june",2374,594,7,4,16
"centsto","september",2375,594,10,17,12
"achmil","november",2376,594,11,20,1
"gaiari","november",2377,595,6,1,5
"achmil","may",2378,595,7,4,18
"achmil","april",2379,595,10,17,11
"gaiari","july",2380,595,11,20,3
"poasec","june",2381,596,6,1,6
"ratcol","september",2382,596,7,4,11
"elytra","july",2383,596,10,17,15
"poasec","august",2384,596,11,20,8
"elytra","november",2385,597,6,1,2
"linlew","june",2386,597,7,4,4
"gaiari","november",2387,597,10,17,11
"psespi","november",2388,597,11,20,7
"ratcol","november",2389,598,6,1,18
"brotec","august",2390,598,7,4,3
"psespi","november",2391,598,10,17,20
"ratcol","june",2392,598,11,20,12
"linlew","june",2393,599,6,1,19
"linlew","july",2394,599,7,4,11
"vendub","september",2395,599,10,17,20
"psespi","august",2396,599,11,20,7
"centsto","august",2397,600,6,1,10
"elytra","april",2398,600,7,4,20
"psespi","may",2399,600,10,17,15
"ratcol","november",2400,600,11,20,2
"elytra","june",2401,601,6,1,2
"psespi","april",2402,601,7,4,18
"vendub","april",2403,601,10,17,6
"centsto","july",2404,601,11,20,10
"brotec","june",2405,602,6,1,6
"gaiari","june",2406,602,7,4,9
"achmil","may",2407,602,10,17,5
"poasec","august",2408,602,11,20,8
"gaiari","june",2409,603,6,1,14
"centsto","november",2410,603,7,4,10
"linlew","november",2411,603,10,17,3
"vendub","june",2412,603,11,20,5
"achmil","november",2413,604,6,1,18
"psespi","may",2414,604,7,4,12
"psespi","july",2415,604,10,17,1
"linlew","july",2416,604,11,20,17
"vendub","september",2417,605,6,1,15
"linlew","july",2418,605,7,4,19
"vendub","june",2419,605,10,17,12
"psespi","november",2420,605,11,20,3
"gaiari","april",2421,606,6,1,7
"vendub","november",2422,606,7,4,15
"vendub","august",2423,606,10,17,19
"psespi","april",2424,606,11,20,8
"psespi","november",2425,607,6,1,4
"centsto","november",2426,607,7,4,1
"brotec","november",2427,607,10,17,17
"poasec","april",2428,607,11,20,8
"gaiari","november",2429,608,6,1,20
"centsto","july",2430,608,7,4,9
"linlew","september",2431,608,10,17,15
"elytra","july",2432,608,11,20,10
"linlew","may",2433,609,6,1,18
"brotec","november",2434,609,7,4,9
"ratcol","september",2435,609,10,17,5
"poasec","july",2436,609,11,20,20
"gaiari","september",2437,610,6,1,10
"brotec","may",2438,610,7,4,11
"centsto","may",2439,610,10,17,18
"psespi","september",2440,610,11,20,8
"achmil","september",2441,611,6,1,11
"poasec","september",2442,611,7,4,20
"elytra","april",2443,611,10,17,1
"linlew","june",2444,611,11,20,14
"vendub","november",2445,612,6,1,9
"psespi","august",2446,612,7,4,6
"brotec","november",2447,612,10,17,17
"poasec","may",2448,612,11,20,10
"linlew","september",2449,613,6,1,15
"psespi","june",2450,613,7,4,17
"centsto","april",2451,613,10,17,8
"vendub","may",2452,613,11,20,13
"gaiari","april",2453,614,6,1,14
"poasec","august",2454,614,7,4,8
"vendub","june",2455,614,10,17,2
"elytra","may",2456,614,11,20,11
"achmil","may",2457,615,6,1,6
"achmil","june",2458,615,7,4,13
"gaiari","may",2459,615,10,17,14
"achmil","september",2460,615,11,20,7
"linlew","august",2461,616,6,1,11
"gaiari","june",2462,616,7,4,20
"elytra","august",2463,616,10,17,17
"linlew","may",2464,616,11,20,9
"centsto","july",2465,617,6,1,1
"achmil","november",2466,617,7,4,19
"centsto","august",2467,617,10,17,6
"achmil","may",2468,617,11,20,18
"elytra","june",2469,618,6,1,18
"poasec","july",2470,618,7,4,4
"brotec","april",2471,618,10,17,5
"vendub","may",2472,618,11,20,1
"elytra","july",2473,619,6,1,20
"psespi","september",2474,619,7,4,9
"linlew","september",2475,619,10,17,8
"achmil","november",2476,619,11,20,2
"brotec","june",2477,620,6,1,19
"ratcol","june",2478,620,7,4,7
"brotec","september",2479,620,10,17,20
"vendub","july",2480,620,11,20,9
"vendub","june",2481,621,6,1,19
"linlew","june",2482,621,7,4,14
"linlew","november",2483,621,10,17,13
"brotec","august",2484,621,11,20,9
"ratcol","april",2485,622,6,1,10
"gaiari","august",2486,622,7,4,20
"brotec","august",2487,622,10,17,4
"vendub","july",2488,622,11,20,11
"poasec","may",2489,623,6,1,12
"centsto","august",2490,623,7,4,4
"ratcol","september",2491,623,10,17,11
"vendub","august",2492,623,11,20,17
"brotec","july",2493,624,6,1,6
"brotec","may",2494,624,7,4,14
"elytra","april",2495,624,10,17,13
"gaiari","june",2496,624,11,20,18
"poasec","june",2497,625,6,1,1
"gaiari","may",2498,625,7,4,9
"ratcol","april",2499,625,10,17,11
"vendub","april",2500,625,11,20,15
"achmil","july",2501,626,6,1,19
"achmil","may",2502,626,7,4,9
"brotec","june",2503,626,10,17,1
"centsto","june",2504,626,11,20,20
"ratcol","august",2505,627,6,1,14
"gaiari","july",2506,627,7,4,5
"vendub","september",2507,627,10,17,9
"gaiari","june",2508,627,11,20,8
"psespi","august",2509,628,6,1,5
"gaiari","june",2510,628,7,4,2
"gaiari","august",2511,628,10,17,17
"linlew","july",2512,628,11,20,12
"ratcol","september",2513,629,6,1,8
"poasec","june",2514,629,7,4,17
"gaiari","april",2515,629,10,17,9
"ratcol","june",2516,629,11,20,15
"vendub","june",2517,630,6,1,6
"ratcol","june",2518,630,7,4,5
"linlew","may",2519,630,10,17,1
"centsto","november",2520,630,11,20,15
"gaiari","may",2521,631,6,1,19
"linlew","july",2522,631,7,4,2
"elytra","november",2523,631,10,17,5
"poasec","november",2524,631,11,20,17
"psespi","september",2525,632,6,1,20
"gaiari","august",2526,632,7,4,10
"psespi","august",2527,632,10,17,9
"elytra","april",2528,632,11,20,1
"centsto","april",2529,633,6,1,3
"poasec","july",2530,633,7,4,11
"elytra","may",2531,633,10,17,19
"gaiari","may",2532,633,11,20,17
"centsto","august",2533,634,6,1,5
"achmil","april",2534,634,7,4,8
"psespi","august",2535,634,10,17,15
"centsto","july",2536,634,11,20,18
"linlew","september",2537,635,6,1,18
"achmil","september",2538,635,7,4,20
"vendub","may",2539,635,10,17,2
"elytra","september",2540,635,11,20,7
"linlew","june",2541,636,6,1,7
"linlew","june",2542,636,7,4,9
"poasec","july",2543,636,10,17,16
"elytra","april",2544,636,11,20,3
"achmil","august",2545,637,6,1,12
"ratcol","june",2546,637,7,4,19
"linlew","august",2547,637,10,17,5
"gaiari","april",2548,637,11,20,4
"poasec","april",2549,638,6,1,9
"brotec","may",2550,638,7,4,5
"achmil","april",2551,638,10,17,4
"brotec","may",2552,638,11,20,17
"linlew","september",2553,639,6,1,6
"ratcol","august",2554,639,7,4,7
"centsto","june",2555,639,10,17,4
"psespi","june",2556,639,11,20,17
"gaiari","september",2557,640,6,1,1
"centsto","november",2558,640,7,4,17
"vendub","november",2559,640,10,17,6
"poasec","august",2560,640,11,20,2
"psespi","august",2561,641,6,1,8
"linlew","june",2562,641,7,4,1
"poasec","june",2563,641,10,17,10
"achmil","june",2564,641,11,20,4
"gaiari","july",2565,642,6,1,7
"brotec","november",2566,642,7,4,1
"elytra","september",2567,642,10,17,11
"psespi","november",2568,642,11,20,13
"poasec","june",2569,643,6,1,9
"vendub","may",2570,643,7,4,5
"brotec","july",2571,643,10,17,6
"achmil","may",2572,643,11,20,7
"achmil","april",2573,644,6,1,13
"elytra","april",2574,644,7,4,3
"centsto","june",2575,644,10,17,20
"vendub","september",2576,644,11,20,9
"centsto","april",2577,645,6,1,19
"centsto","september",2578,645,7,4,3
"ratcol","april",2579,645,10,17,13
"brotec","april",2580,645,11,20,11
"psespi","may",2581,646,6,1,20
"elytra","july",2582,646,7,4,1
"poasec","september",2583,646,10,17,15
"brotec","august",2584,646,11,20,8
"centsto","july",2585,647,6,1,7
"poasec","august",2586,647,7,4,17
"elytra","april",2587,647,10,17,11
"gaiari","august",2588,647,11,20,15
"psespi","june",2589,648,6,1,16
"brotec","september",2590,648,7,4,2
"poasec","april",2591,648,10,17,18
"linlew","may",2592,648,11,20,7
"vendub","april",2593,649,6,1,4
"linlew","june",2594,649,7,4,14
"achmil","november",2595,649,10,17,19
"ratcol","november",2596,649,11,20,11
"linlew","june",2597,650,6,1,20
"centsto","august",2598,650,7,4,12
"brotec","september",2599,650,10,17,16
"elytra","september",2600,650,11,20,18
"vendub","november",2601,651,6,1,18
"gaiari","september",2602,651,7,4,2
"ratcol","september",2603,651,10,17,4
"psespi","september",2604,651,11,20,15
"centsto","august",2605,652,6,1,9
"achmil","july",2606,652,7,4,1
"brotec","september",2607,652,10,17,17
"vendub","september",2608,652,11,20,8
"vendub","august",2609,653,6,1,11
"linlew","april",2610,653,7,4,10
"centsto","november",2611,653,10,17,18
"ratcol","august",2612,653,11,20,5
"achmil","may",2613,654,6,1,17
"psespi","may",2614,654,7,4,3
"poasec","june",2615,654,10,17,1
"brotec","september",2616,654,11,20,12
"ratcol","july",2617,655,6,1,16
"achmil","june",2618,655,7,4,4
"linlew","september",2619,655,10,17,2
"vendub","july",2620,655,11,20,20
"psespi","june",2621,656,6,1,12
"centsto","april",2622,656,7,4,7
"elytra","november",2623,656,10,17,15
"linlew","june",2624,656,11,20,17
"linlew","november",2625,657,6,1,11
"vendub","august",2626,657,7,4,3
"poasec","september",2627,657,10,17,18
"poasec","may",2628,657,11,20,20
"achmil","november",2629,658,6,1,19
"gaiari","june",2630,658,7,4,5
"poasec","september",2631,658,10,17,17
"vendub","april",2632,658,11,20,4
"achmil","august",2633,659,6,1,10
"elytra","june",2634,659,7,4,14
"elytra","july",2635,659,10,17,4
"elytra","june",2636,659,11,20,12
"brotec","august",2637,660,6,1,15
"centsto","september",2638,660,7,4,18
"poasec","may",2639,660,10,17,5
"ratcol","may",2640,660,11,20,1
"psespi","september",2641,661,6,1,11
"centsto","july",2642,661,7,4,16
"centsto","june",2643,661,10,17,7
"linlew","april",2644,661,11,20,4
"psespi","august",2645,662,6,1,16
"elytra","july",2646,662,7,4,10
"elytra","april",2647,662,10,17,6
"linlew","september",2648,662,11,20,2
"elytra","june",2649,663,6,1,18
"poasec","june",2650,663,7,4,9
"vendub","september",2651,663,10,17,15
"gaiari","june",2652,663,11,20,13
"elytra","april",2653,664,6,1,4
"ratcol","september",2654,664,7,4,10
"achmil","april",2655,664,10,17,17
"ratcol","june",2656,664,11,20,2
"ratcol","july",2657,665,6,1,14
"gaiari","may",2658,665,7,4,9
"achmil","june",2659,665,10,17,11
"centsto","april",2660,665,11,20,18
"vendub","may",2661,666,6,1,15
"linlew","september",2662,666,7,4,14
"gaiari","august",2663,666,10,17,1
"centsto","november",2664,666,11,20,2
"elytra","april",2665,667,6,1,7
"ratcol","april",2666,667,7,4,11
"ratcol","june",2667,667,10,17,1
"brotec","september",2668,667,11,20,9
"ratcol","november",2669,668,6,1,1
"elytra","april",2670,668,7,4,20
"brotec","november",2671,668,10,17,13
"brotec","november",2672,668,11,20,9
"brotec","may",2673,669,6,1,8
"brotec","august",2674,669,7,4,6
"ratcol","april",2675,669,10,17,17
"vendub","april",2676,669,11,20,5
"poasec","september",2677,670,6,1,20
"vendub","november",2678,670,7,4,11
"vendub","july",2679,670,10,17,6
"brotec","july",2680,670,11,20,15
"brotec","august",2681,671,6,1,13
"vendub","june",2682,671,7,4,19
"psespi","august",2683,671,10,17,2
"gaiari","april",2684,671,11,20,15
"brotec","june",2685,672,6,1,12
"gaiari","august",2686,672,7,4,19
"achmil","november",2687,672,10,17,20
"gaiari","september",2688,672,11,20,16
"poasec","august",2689,673,6,1,20
"gaiari","august",2690,673,7,4,4
"linlew","may",2691,673,10,17,11
"brotec","may",2692,673,11,20,16
"gaiari","july",2693,674,6,1,19
"brotec","april",2694,674,7,4,11
"vendub","may",2695,674,10,17,6
"centsto","november",2696,674,11,20,1
"brotec","november",2697,675,6,1,7
"vendub","may",2698,675,7,4,11
"achmil","july",2699,675,10,17,13
"psespi","june",2700,675,11,20,17
"linlew","may",2701,676,6,1,10
"achmil","november",2702,676,7,4,8
"achmil","august",2703,676,10,17,18
"gaiari","august",2704,676,11,20,1
"linlew","april",2705,677,6,1,16
"vendub","june",2706,677,7,4,12
"elytra","april",2707,677,10,17,5
"vendub","august",2708,677,11,20,3
"poasec","november",2709,678,6,1,10
"poasec","june",2710,678,7,4,5
"psespi","april",2711,678,10,17,15
"achmil","august",2712,678,11,20,9
"psespi","may",2713,679,6,1,7
"poasec","april",2714,679,7,4,6
"brotec","august",2715,679,10,17,1
"elytra","november",2716,679,11,20,14
"psespi","july",2717,680,6,1,19
"vendub","august",2718,680,7,4,10
"linlew","july",2719,680,10,17,15
"linlew","august",2720,680,11,20,11
"linlew","november",2721,681,6,1,14
"brotec","august",2722,681,7,4,15
"vendub","april",2723,681,10,17,13
"gaiari","november",2724,681,11,20,11
"achmil","november",2725,682,6,1,20
"gaiari","may",2726,682,7,4,7
"vendub","april",2727,682,10,17,9
"elytra","august",2728,682,11,20,15
"linlew","august",2729,683,6,1,3
"gaiari","may",2730,683,7,4,4
"ratcol","august",2731,683,10,17,14
"elytra","april",2732,683,11,20,12
"brotec","june",2733,684,6,1,20
"elytra","may",2734,684,7,4,18
"gaiari","september",2735,684,10,17,13
"brotec","july",2736,684,11,20,11
"psespi","june",2737,685,6,1,12
"elytra","august",2738,685,7,4,10
"ratcol","november",2739,685,10,17,20
"psespi","may",2740,685,11,20,18
"vendub","may",2741,686,6,1,20
"elytra","july",2742,686,7,4,13
"elytra","april",2743,686,10,17,8
"psespi","september",2744,686,11,20,15
"centsto","july",2745,687,6,1,4
"achmil","july",2746,687,7,4,6
"poasec","august",2747,687,10,17,16
"elytra","may",2748,687,11,20,18
"vendub","september",2749,688,6,1,13
"vendub","september",2750,688,7,4,3
"centsto","september",2751,688,10,17,17
"vendub","april",2752,688,11,20,1
"brotec","september",2753,689,6,1,15
"brotec","june",2754,689,7,4,7
"psespi","june",2755,689,10,17,8
"achmil","june",2756,689,11,20,17
"poasec","may",2757,690,6,1,6
"gaiari","september",2758,690,7,4,17
"linlew","september",2759,690,10,17,11
"achmil","april",2760,690,11,20,19
"ratcol","april",2761,691,6,1,14
"achmil","july",2762,691,7,4,18
"ratcol","november",2763,691,10,17,19
"elytra","november",2764,691,11,20,5
"linlew","june",2765,692,6,1,6
"elytra","november",2766,692,7,4,19
"poasec","may",2767,692,10,17,11
"vendub","june",2768,692,11,20,12
"ratcol","august",2769,693,6,1,11
"centsto","august",2770,693,7,4,10
"psespi","june",2771,693,10,17,14
"poasec","september",2772,693,11,20,3
"elytra","august",2773,694,6,1,17
"brotec","april",2774,694,7,4,5
"poasec","june",2775,694,10,17,11
"brotec","july",2776,694,11,20,15
"vendub","may",2777,695,6,1,17
"elytra","november",2778,695,7,4,1
"brotec","may",2779,695,10,17,12
"achmil","august",2780,695,11,20,14
"centsto","september",2781,696,6,1,15
"centsto","june",2782,696,7,4,17
"achmil","august",2783,696,10,17,7
"elytra","may",2784,696,11,20,8
"brotec","july",2785,697,6,1,10
"linlew","july",2786,697,7,4,11
"ratcol","june",2787,697,10,17,18
"linlew","july",2788,697,11,20,4
"gaiari","november",2789,698,6,1,2
"elytra","august",2790,698,7,4,8
"achmil","september",2791,698,10,17,7
"psespi","september",2792,698,11,20,1
"psespi","september",2793,699,6,1,3
"brotec","september",2794,699,7,4,8
"linlew","may",2795,699,10,17,20
"ratcol","july",2796,699,11,20,14
"psespi","april",2797,700,6,1,14
"elytra","september",2798,700,7,4,7
"vendub","september",2799,700,10,17,4
"centsto","november",2800,700,11,20,1
